city,country,continent,year_month,month,pm25,pm10,no2,o3,so2,aqi
Sydney,AU,Oceania,2025-03,3,12.28,25.14,23.32,48.99,2.46,45.96
Sydney,AU,Oceania,2025-04,4,15.02,29.53,24.73,49.84,3.01,52.79
Sydney,AU,Oceania,2025-05,5,15.04,29.49,24.65,49.79,3.01,52.7
Sydney,AU,Oceania,2025-06,6,15.7,32.54,28.85,49.31,3.14,56.32
Sydney,AU,Oceania,2025-07,7,19.61,38.42,30.81,50.49,3.92,65.84
Sydney,AU,Oceania,2025-08,8,18.32,36.49,30.16,50.1,3.66,62.49
Sydney,AU,Oceania,2025-09,9,13.1,26.93,23.92,49.35,2.62,48.7
Sydney,AU,Oceania,2025-10,10,15.66,30.93,25.31,50.19,3.13,55.38
Sydney,AU,Oceania,2025-11,11,14.92,29.36,24.73,49.84,2.98,53.58
Sydney,AU,Oceania,2025-12,12,12.17,23.85,20.4,49.49,2.43,44.77
São Paulo,BR,South America,2023-01,1,34.72,62.22,30.31,43.81,6.19,98.16
São Paulo,BR,South America,2023-02,2,40.83,71.87,33.59,45.77,7.32,112.5
São Paulo,BR,South America,2023-03,3,47.35,83.53,39.18,45.71,8.5,122.53
São Paulo,BR,South America,2023-04,4,45.39,80.58,38.19,45.12,8.08,122.1
São Paulo,BR,South America,2023-05,5,44.64,79.13,37.49,44.7,7.98,118.36
São Paulo,BR,South America,2023-06,6,56.82,99.82,46.75,45.69,10.2,140.3
São Paulo,BR,South America,2023-07,7,49.22,88.83,43.21,43.56,8.68,126.84
São Paulo,BR,South America,2023-08,8,57.93,101.9,47.57,46.18,10.39,143.78
São Paulo,BR,South America,2023-09,9,44.69,79.54,37.85,44.91,8.0,117.47
São Paulo,BR,South America,2023-10,10,48.74,85.62,39.87,46.12,8.75,124.45
São Paulo,BR,South America,2023-11,11,47.05,83.03,39.01,45.61,8.47,124.23
São Paulo,BR,South America,2023-12,12,34.54,61.64,29.96,43.6,6.16,96.23
São Paulo,BR,South America,2024-01,1,42.62,74.09,34.14,46.1,7.73,113.97
São Paulo,BR,South America,2024-02,2,39.65,70.09,33.0,45.42,7.08,109.09
São Paulo,BR,South America,2024-03,3,40.63,73.3,35.77,43.66,7.23,109.27
São Paulo,BR,South America,2024-04,4,45.67,80.68,37.9,44.89,8.17,120.51
São Paulo,BR,South America,2024-05,5,48.23,84.52,39.42,45.85,8.7,125.87
São Paulo,BR,South America,2024-06,6,52.86,94.3,45.03,44.66,9.37,136.16
São Paulo,BR,South America,2024-07,7,51.84,92.77,44.52,44.35,9.17,132.64
São Paulo,BR,South America,2024-08,8,49.7,89.55,43.45,43.71,8.76,128.79
São Paulo,BR,South America,2024-09,9,48.88,85.82,39.94,46.16,8.78,125.54
São Paulo,BR,South America,2024-10,10,49.43,86.65,40.22,46.33,8.89,128.09
São Paulo,BR,South America,2024-11,11,44.8,79.71,37.9,44.94,7.98,120.23
São Paulo,BR,South America,2024-12,12,38.17,67.62,32.17,44.92,6.81,106.99
São Paulo,BR,South America,2025-01,1,44.92,77.95,35.62,46.99,8.19,118.43
São Paulo,BR,South America,2025-02,2,36.93,65.78,31.56,44.56,6.6,102.48
São Paulo,BR,South America,2025-03,3,50.87,88.48,40.82,46.69,9.21,130.98
São Paulo,BR,South America,2025-04,4,49.47,85.78,39.83,46.1,9.03,123.71
São Paulo,BR,South America,2025-05,5,48.09,84.31,39.3,45.78,8.66,124.85
São Paulo,BR,South America,2025-06,6,54.15,96.22,45.67,45.04,9.63,138.7
São Paulo,BR,South America,2025-07,7,52.25,93.38,44.73,44.48,9.28,133.41
São Paulo,BR,South America,2025-08,8,61.59,107.39,49.39,47.28,11.12,152.8
São Paulo,BR,South America,2025-09,9,39.94,72.41,35.47,43.48,6.99,110.68
São Paulo,BR,South America,2025-10,10,42.51,75.98,36.66,44.2,7.53,114.25
São Paulo,BR,South America,2025-11,11,49.43,86.4,40.13,46.28,8.92,129.0
São Paulo,BR,South America,2025-12,12,33.61,60.81,29.9,43.56,5.92,95.94
Tokyo,JP,Asia,2023-01,1,34.22,61.08,37.26,40.52,5.54,98.64
Tokyo,JP,Asia,2023-02,2,33.43,59.89,36.86,40.28,5.4,96.87
Tokyo,JP,Asia,2023-03,3,25.45,45.68,28.23,40.14,4.09,78.63
Tokyo,JP,Asia,2023-04,4,25.63,45.95,28.32,40.19,4.13,79.3
Tokyo,JP,Asia,2023-05,5,25.01,45.02,28.01,40.0,4.03,77.61
Tokyo,JP,Asia,2023-06,6,21.05,37.82,23.57,39.86,3.45,67.75
Tokyo,JP,Asia,2023-07,7,26.53,46.05,26.28,41.49,4.48,80.97
Tokyo,JP,Asia,2023-08,8,23.07,40.8,24.61,40.49,3.85,72.41
Tokyo,JP,Asia,2023-09,9,23.76,42.81,26.99,39.39,3.82,74.55
Tokyo,JP,Asia,2023-10,10,23.94,43.41,27.47,39.68,3.8,75.25
Tokyo,JP,Asia,2023-11,11,24.9,44.86,27.95,39.97,3.99,77.44
Tokyo,JP,Asia,2023-12,12,35.01,62.27,37.66,40.75,5.7,100.43
Tokyo,JP,Asia,2024-01,1,32.3,58.21,36.3,39.94,5.19,94.16
Tokyo,JP,Asia,2024-02,2,34.39,61.34,37.35,40.57,5.58,99.41
Tokyo,JP,Asia,2024-03,3,26.38,47.05,28.68,40.41,4.31,80.57
Tokyo,JP,Asia,2024-04,4,22.55,41.21,26.74,39.24,3.56,71.86
Tokyo,JP,Asia,2024-05,5,24.95,44.93,27.98,39.98,4.04,76.98
Tokyo,JP,Asia,2024-06,6,22.31,39.7,24.26,40.28,3.71,70.26
Tokyo,JP,Asia,2024-07,7,23.94,42.24,25.13,40.8,4.0,74.67
Tokyo,JP,Asia,2024-08,8,23.49,41.48,24.68,40.53,3.88,74.09
Tokyo,JP,Asia,2024-09,9,26.37,47.05,28.68,40.41,4.31,80.53
Tokyo,JP,Asia,2024-10,10,24.52,44.13,27.56,39.74,3.94,76.39
Tokyo,JP,Asia,2024-11,11,25.36,45.37,27.86,39.91,4.12,78.28
Tokyo,JP,Asia,2024-12,12,31.77,57.4,36.03,39.78,5.08,92.85
Tokyo,JP,Asia,2025-01,1,32.27,58.15,36.28,39.93,5.15,94.31
Tokyo,JP,Asia,2025-02,2,33.02,59.29,36.66,40.16,5.3,96.04
Tokyo,JP,Asia,2025-03,3,27.0,47.99,29.0,40.6,4.41,82.26
Tokyo,JP,Asia,2025-04,4,23.65,42.82,27.27,39.56,3.82,73.93
Tokyo,JP,Asia,2025-05,5,26.28,46.92,28.64,40.38,4.3,80.19
Tokyo,JP,Asia,2025-06,6,20.71,36.96,23.21,39.65,3.42,66.15
Tokyo,JP,Asia,2025-07,7,23.2,41.18,24.78,40.58,3.83,72.95
Tokyo,JP,Asia,2025-08,8,21.43,38.14,23.61,39.89,3.56,68.11
Tokyo,JP,Asia,2025-09,9,28.33,50.0,29.67,41.0,4.67,85.11
Tokyo,JP,Asia,2025-10,10,27.16,48.24,29.08,40.65,4.43,82.73
Tokyo,JP,Asia,2025-11,11,26.67,47.5,28.83,40.5,4.35,81.42
Tokyo,JP,Asia,2025-12,12,30.39,55.34,35.35,39.37,4.78,90.09
Toronto,CA,North America,2023-01,1,24.54,46.87,35.55,45.49,4.91,75.92
Toronto,CA,North America,2023-02,2,21.56,42.53,34.11,44.63,4.31,68.29
Toronto,CA,North America,2023-03,3,21.35,39.84,28.5,46.3,4.27,68.42
Toronto,CA,North America,2023-04,4,21.98,40.78,28.87,46.52,4.4,70.12
Toronto,CA,North America,2023-05,5,21.94,40.32,28.67,46.4,4.39,68.77
Toronto,CA,North America,2023-06,6,14.86,28.29,22.1,44.98,2.97,51.71
Toronto,CA,North America,2023-07,7,17.11,31.82,23.44,45.79,3.42,56.97
Toronto,CA,North America,2023-08,8,19.19,35.15,24.74,46.56,3.84,62.4
Toronto,CA,North America,2023-09,9,18.15,34.73,26.63,45.18,3.63,60.91
Toronto,CA,North America,2023-10,10,20.1,37.59,27.81,45.89,4.02,65.11
Toronto,CA,North America,2023-11,11,22.48,41.53,29.13,46.68,4.5,71.11
Toronto,CA,North America,2023-12,12,28.28,52.82,37.54,46.68,5.65,85.29
Toronto,CA,North America,2024-01,1,23.94,45.92,35.21,45.29,4.79,74.42
Toronto,CA,North America,2024-02,2,27.81,52.12,37.3,46.54,5.56,83.9
Toronto,CA,North America,2024-03,3,19.47,36.77,27.28,45.57,3.89,63.28
Toronto,CA,North America,2024-04,4,22.32,41.32,29.11,46.66,4.46,70.98
Toronto,CA,North America,2024-05,5,19.95,37.65,27.88,45.93,3.99,64.92
Toronto,CA,North America,2024-06,6,18.26,33.95,24.35,46.33,3.65,62.01
Toronto,CA,North America,2024-07,7,13.88,26.83,21.78,44.79,2.78,49.72
Toronto,CA,North America,2024-08,8,21.47,38.87,25.93,47.28,4.29,68.75
Toronto,CA,North America,2024-09,9,22.18,41.08,28.91,46.55,4.43,70.47
Toronto,CA,North America,2024-10,10,19.6,37.23,27.62,45.77,3.92,64.94
Toronto,CA,North America,2024-11,11,17.68,34.34,26.75,45.25,3.54,59.53
Toronto,CA,North America,2024-12,12,26.78,50.47,36.76,46.22,5.36,80.96
Toronto,CA,North America,2025-01,1,24.16,46.39,35.3,45.34,4.83,75.28
Toronto,CA,North America,2025-02,2,24.22,45.94,35.14,45.25,4.84,74.58
Toronto,CA,North America,2025-03,3,20.12,37.82,27.88,45.93,4.02,65.42
Toronto,CA,North America,2025-04,4,20.1,37.73,27.74,45.84,4.02,64.61
Toronto,CA,North America,2025-05,5,23.58,42.92,29.43,46.86,4.72,73.81
Toronto,CA,North America,2025-06,6,18.23,33.58,23.67,45.92,3.65,60.54
Toronto,CA,North America,2025-07,7,15.56,29.62,22.62,45.29,3.11,53.48
Toronto,CA,North America,2025-08,8,20.19,36.78,25.27,46.88,4.04,65.36
Toronto,CA,North America,2025-09,9,17.2,32.93,26.11,44.86,3.44,56.57
Toronto,CA,North America,2025-10,10,18.5,35.02,26.83,45.3,3.7,60.86
Toronto,CA,North America,2025-11,11,20.72,38.89,28.25,46.15,4.14,67.46
Toronto,CA,North America,2025-12,12,26.03,49.45,36.42,46.01,5.21,80.09
Warsaw,PL,Europe,2023-01,1,38.96,75.26,44.15,43.97,7.79,108.88
Warsaw,PL,Europe,2023-02,2,38.21,74.22,43.81,43.76,7.64,108.17
Warsaw,PL,Europe,2023-03,3,31.64,60.46,34.82,44.49,6.33,92.75
Warsaw,PL,Europe,2023-04,4,28.85,56.21,33.4,43.64,5.77,85.45
Warsaw,PL,Europe,2023-05,5,28.51,55.67,33.22,43.54,5.7,84.91
Warsaw,PL,Europe,2023-06,6,25.0,47.99,28.44,43.73,5.0,76.13
Warsaw,PL,Europe,2023-07,7,24.48,47.15,28.12,43.53,4.9,75.18
Warsaw,PL,Europe,2023-08,8,24.28,46.68,27.66,43.25,4.86,74.4
Warsaw,PL,Europe,2023-09,9,34.95,65.37,36.46,45.47,6.99,98.38
Warsaw,PL,Europe,2023-10,10,28.94,55.6,32.65,43.19,5.79,85.33
Warsaw,PL,Europe,2023-11,11,30.38,58.22,33.97,43.98,6.08,89.6
Warsaw,PL,Europe,2023-12,12,43.15,81.62,46.27,45.24,8.63,118.0
Warsaw,PL,Europe,2024-01,1,37.21,72.72,43.31,43.46,7.44,105.37
Warsaw,PL,Europe,2024-02,2,38.98,75.38,44.19,43.99,7.8,108.92
Warsaw,PL,Europe,2024-03,3,32.24,60.74,34.91,44.55,6.45,93.52
Warsaw,PL,Europe,2024-04,4,31.94,60.89,34.96,44.58,6.39,91.87
Warsaw,PL,Europe,2024-05,5,29.42,56.59,33.53,43.72,5.88,86.64
Warsaw,PL,Europe,2024-06,6,24.9,48.21,28.54,43.78,4.98,76.79
Warsaw,PL,Europe,2024-07,7,25.92,49.65,28.91,44.01,5.18,79.44
Warsaw,PL,Europe,2024-08,8,25.83,49.27,28.85,43.97,5.17,78.13
Warsaw,PL,Europe,2024-09,9,28.86,56.28,33.43,43.66,5.77,86.2
Warsaw,PL,Europe,2024-10,10,33.22,62.83,35.61,44.97,6.64,95.0
Warsaw,PL,Europe,2024-11,11,29.84,57.76,33.92,43.95,5.97,88.23
Warsaw,PL,Europe,2024-12,12,39.25,75.77,44.32,44.07,7.85,108.27
Warsaw,PL,Europe,2025-01,1,43.53,82.2,46.47,45.36,8.71,117.9
Warsaw,PL,Europe,2025-02,2,35.69,70.07,42.42,42.93,7.14,101.32
Warsaw,PL,Europe,2025-03,3,32.8,62.2,35.4,44.84,6.56,94.8
Warsaw,PL,Europe,2025-04,4,35.88,66.46,36.74,45.65,7.18,101.91
Warsaw,PL,Europe,2025-05,5,27.7,54.55,32.85,43.31,5.54,83.86
Warsaw,PL,Europe,2025-06,6,23.72,45.49,27.38,43.08,4.74,72.84
Warsaw,PL,Europe,2025-07,7,26.04,49.05,28.3,43.58,5.21,78.37
Warsaw,PL,Europe,2025-08,8,22.57,44.59,27.33,43.06,4.51,70.35
Warsaw,PL,Europe,2025-09,9,31.77,60.31,34.65,44.39,6.35,93.25
Warsaw,PL,Europe,2025-10,10,33.21,62.77,35.59,44.95,6.64,95.38
Warsaw,PL,Europe,2025-11,11,31.43,60.15,34.72,44.43,6.29,90.69
Warsaw,PL,Europe,2025-12,12,35.58,70.27,42.49,42.97,7.12,102.09
